Programma;Missione;Descrizione Missione;Componente;Descrizione Componente;ID Misura;Codice Univoco Misura;Descrizione Misura;ID Submisura;Codice CID;Codice Univoco submisura;Descrizione Submisura;Amministrazione Titolare;Periodo di tempo: inizio;Periodo di tempo: fine;Importo Totale;Campo d’intervento Clima;Coefficiente TAG Clima;Campo d’intervento Digitale;Coefficiente TAG Digitale;Importo Contribuzione al Clima;Importo Contribuzione al Digitale
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.1;M1C1I1.01;Infrastrutture digitali;M1C1I1.1;M1C1I1.1;M1C1I1.01.00;Infrastrutture digitali;MITD - MIN INNOV TEC;01/10/2021;30/06/2026;900.000.000,00;055 - TIC: altre tipologie di infrastrutture TIC (compresi risorse/impianti informatici di grandi dimensioni, centri di dati, sensori e altri dispositivi wireless);0;055 - Altre tipologie di infrastrutture TIC (compresi risorse/impianti informatici di grandi dimensioni, centri di dati, sensori e altri dispositivi wireless);100;0,00;900.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.2;M1C1I1.02;Abilitazione al cloud per le PA locali;M1C1I1.2;M1C1I1.2;M1C1I1.02.00;Abilitazione al cloud per le PA locali;MITD - MIN INNOV TEC;01/10/2021;30/06/2026;1.000.000.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;1.000.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.3;M1C1I1.03;Dati e interoperabilità;M1C1I1.3.1;M1C1I1.3.1;M1C1I1.03.01;Piattaforma Digitale Nazionale Dati;MITD - MIN INNOV TEC;01/07/2021;30/06/2026;556.000.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;556.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.3;M1C1I1.03;Dati e interoperabilità;M1C1I1.3.2;M1C1I1.3.1;M1C1I1.03.02;Sportello digitale unico;MITD - MIN INNOV TEC;01/07/2021;31/12/2025;90.000.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;90.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.4;M1C1I1.04;Servizi digitali e esperienza dei cittadini;M1C1I1.4.1;M1C1I1.4.1;M1C1I1.04.01;Esperienza dei cittadini - Miglioramento della qualità e dell'utilizzabilità dei servizi pubblici digitali;MITD - MIN INNOV TEC;01/07/2021;30/06/2026;613.000.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;613.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.4;M1C1I1.04;Servizi digitali e esperienza dei cittadini;M1C1I1.4.2;M1C1I1.4.1;M1C1I1.04.02;Inclusione dei cittadini -  Miglioramento dell'accessibilità dei servizi pubblici digitali;MITD - MIN INNOV TEC;01/07/2021;30/06/2025;80.000.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;80.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.4;M1C1I1.04;Servizi digitali e esperienza dei cittadini;M1C1I1.4.3;M1C1I1.4.1;M1C1I1.04.03;"Rafforzamento dell'adozione dei servizi della piattaforma PagoPA e dell'applicazione ""IO""";MITD - MIN INNOV TEC;01/07/2021;30/06/2026;750.000.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;750.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.4;M1C1I1.04;Servizi digitali e esperienza dei cittadini;M1C1I1.4.4;M1C1I1.4.1;M1C1I1.04.04;Rafforzamento dell'adozione delle piattaforme nazionali di identità digitale (SPID, CIE) e dell'Anagrafe nazionale (ANPR);MITD - MIN INNOV TEC;01/07/2021;31/12/2025;285.000.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011TER - Applicazione del regime europeo di identità digitale per uso pubblico e privato;100;0,00;285.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.4;M1C1I1.04;Servizi digitali e esperienza dei cittadini;M1C1I1.4.5;M1C1I1.4.1;M1C1I1.04.05;Digitalizzazione degli avvisi pubblici;MITD - MIN INNOV TEC;01/07/2021;30/06/2026;245.000.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;245.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.4;M1C1I1.04;Servizi digitali e esperienza dei cittadini;M1C1I1.4.6;M1C1I1.4.1;M1C1I1.04.06;Mobilità come servizio per l'Italia;MITD - MIN INNOV TEC;31/07/2021;30/06/2026;40.000.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;40.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.5;M1C1I1.05;Cybersecurity;M1C1I1.5;M1C1I1.5;M1C1I1.05.00;Cybersecurity;MITD - MIN INNOV TEC;01/10/2020;31/12/2024;623.000.000,00;021 - Trasferimento di tecnologie e cooperazione tra le imprese, i centri di ricerca e il settore dell'istruzione superiore;0;021QUINQUIES - Sviluppo e diffusione di tecnologie, misure e strutture di supporto per la cibersicurezza per gli utenti del settore pubblico e privato.;100;0,00;623.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.6;M1C1I1.06;Digitalizzazione delle grandi amministrazioni centrali;M1C1I1.6.1;M1C1I1.6.1;M1C1I1.06.01;Digitalizzazione del Ministero dell'Interno;MITD - MIN INNOV TEC;01/09/2021;30/06/2026;107.000.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;107.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.6;M1C1I1.06;Digitalizzazione delle grandi amministrazioni centrali;M1C1I1.6.2;M1C1I1.6.1;M1C1I1.06.02;Digitalizzazione del Ministero della Giustizia;MITD - MIN INNOV TEC;01/07/2021;30/06/2026;133.203.200,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011QUATER - Digitalizzazione dei sistemi giudiziari;100;0,00;133.203.200,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.6;M1C1I1.06;Digitalizzazione delle grandi amministrazioni centrali;M1C1I1.6.3;M1C1I1.6.1;M1C1I1.06.03;Digitalizzazione dell'Istituto Nazionale per la Previdenza Sociale (INPS) e dell'istituto nazionale per l'assicurazione contro gli Infortuni sul Lavoro (INAIL);MITD - MIN INNOV TEC;01/07/2021;30/06/2026;296.000.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;296.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.6;M1C1I1.06;Digitalizzazione delle grandi amministrazioni centrali;M1C1I1.6.4;M1C1I1.6.1;M1C1I1.06.04;Digitalizzazione del Ministero della Difesa;MITD - MIN INNOV TEC;01/07/2021;30/06/2026;42.500.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;42.500.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.6;M1C1I1.06;Digitalizzazione delle grandi amministrazioni centrali;M1C1I1.6.5;M1C1I1.6.1;M1C1I1.06.05;Digitalizzazione del Consiglio di Stato;MITD - MIN INNOV TEC;01/07/2021;30/06/2026;7.500.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;7.500.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.6;M1C1I1.06;Digitalizzazione delle grandi amministrazioni centrali;M1C1I1.6.6;M1C1I1.6.1;M1C1I1.06.06;Digitalizzazione della Guardia di Finanza;MITD - MIN INNOV TEC;01/07/2021;30/06/2026;25.000.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;25.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.7;M1C1I1.07;Competenze digitali di base;M1C1I1.7.1;M1C1I1.7.1;M1C1I1.07.01;Servizio Civile Digitale;MITD - MIN INNOV TEC;01/07/2021;30/06/2025;60.000.000,00;108 - Sostegno allo sviluppo di competenze digitali;0;108 - Sostegno allo sviluppo di competenze digitali;100;0,00;60.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I1.7;M1C1I1.07;Competenze digitali di base;M1C1I1.7.2;M1C1I1.7.1;M1C1I1.07.02;Rete dei servizi di facilitazione digitale;MITD - MIN INNOV TEC;01/07/2021;30/06/2026;135.000.000,00;108 - Sostegno allo sviluppo di competenze digitali;0;108 - Sostegno allo sviluppo di competenze digitali;100;0,00;135.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I2.1;M1C1I2.01;Portale unico del reclutamento;M1C1I2.1.1;M1C1R1.9;M1C1I2.01.01;Creazione di una piattaforma unica di reclutamento;PCM - Min Pub Amm;01/01/2022;31/12/2022;11.500.000,00;143 - Rafforzamento della capacità delle autorità dello Stato membro, dei beneficiari e dei partner pertinenti;0;N/A;N/A;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I2.1;M1C1I2.01;Portale unico del reclutamento;M1C1I2.1.2;M1C1R1.9;M1C1I2.01.02;Procedure per l'assunzione di profili tecnici;PCM - Min Pub Amm;01/07/2021;31/12/2024;9.000.000,00;143 - Rafforzamento della capacità delle autorità dello Stato membro, dei beneficiari e dei partner pertinenti;0;N/A;N/A;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I2.2;M1C1I2.02;Task Force digitalizzazione, monitoraggio e performance;M1C1I2.2.1;M1C1R1.9;M1C1I2.02.01;Assistenza tecnica a livello centrale e locale;PCM - Min Pub Amm;01/07/2021;31/12/2024;368.400.000,00;143 - Rafforzamento della capacità delle autorità dello Stato membro, dei beneficiari e dei partner pertinenti;0;N/A;N/A;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I2.2;M1C1I2.02;Task Force digitalizzazione, monitoraggio e performance;M1C1I2.2.2;M1C1R1.9;M1C1I2.02.02;Semplificazione e standardizzazione delle procedure;PCM - Min Pub Amm;01/01/2024;30/06/2026;4.000.000,00;143 - Rafforzamento della capacità delle autorità dello Stato membro, dei beneficiari e dei partner pertinenti;0;N/A;N/A;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I2.2;M1C1I2.02;Task Force digitalizzazione, monitoraggio e performance;M1C1I2.2.3;M1C1R1.9;M1C1I2.02.03;Digitalizzazione delle procedure (SUAP & SUE);PCM - Min Pub Amm;01/07/2021;30/06/2026;324.400.000,00;143 - Rafforzamento della capacità delle autorità dello Stato membro, dei beneficiari e dei partner pertinenti;0;N/A;N/A;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I2.2;M1C1I2.02;Task Force digitalizzazione, monitoraggio e performance;M1C1I2.2.4;M1C1R1.9;M1C1I2.02.04;Monitoraggio e comunicazione delle azioni di semplificazione;PCM - Min Pub Amm;01/07/2021;31/12/2025;21.000.000,00;143 - Rafforzamento della capacità delle autorità dello Stato membro, dei beneficiari e dei partner pertinenti;0;N/A;N/A;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I2.2;M1C1I2.02;Task Force digitalizzazione, monitoraggio e performance;M1C1I2.2.5;M1C1R1.9;M1C1I2.02.05;Amministrazione pubblica orientata ai risultati;PCM - Min Pub Amm;01/07/2021;31/12/2025;16.400.000,00;143 - Rafforzamento della capacità delle autorità dello Stato membro, dei beneficiari e dei partner pertinenti;0;N/A;N/A;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I2.3;M1C1I2.03;Competenze: Competenze e capacità amministrativa;M1C1I2.3.1;M1C1R1.9;M1C1I2.03.01;Investimenti in istruzione e formazione;PCM - Min Pub Amm;01/07/2022;01/06/2023;139.000.000,00;143 - Rafforzamento della capacità delle autorità dello Stato membro, dei beneficiari e dei partner pertinenti;0;N/A;N/A;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I2.3;M1C1I2.03;Competenze: Competenze e capacità amministrativa;M1C1I2.3.2;M1C1R1.9;M1C1I2.03.02;Sviluppo delle capacità nella pianificazione, organizzazione e formazione strategica della forza lavoro;PCM - Min Pub Amm;01/07/2021;31/12/2025;350.900.000,00;143 - Rafforzamento della capacità delle autorità dello Stato membro, dei beneficiari e dei partner pertinenti;0;N/A;N/A;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I3;M1C1I3.00;Procedure di assunzione per i tribunali civili, penali e amministrativi;M1C1I3.1;M1C1I1.8;M1C1I3.00.01;Investimento in capitale umano per rafforzare l’Ufficio del Processo e superare le disparità tra tribunali;MG - MIN GIUSTIZIA;N/A;N/A;907.220.021,49;011QUATER - Digitalizzazione dei sistemi di giustizia;0;011QUATER - Digitalizzazione dei sistemi giudiziari;100;0,00;907.220.021,49
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I3;M1C1I3.00;Procedure di assunzione per i tribunali civili, penali e amministrativi;M1C1I3.1;M1C1I1.8;M1C1I3.00.01;Investimento in capitale umano per rafforzare l’Ufficio del Processo e superare le disparità tra tribunali;MG - MIN GIUSTIZIA;N/A;N/A;1.360.830.032,24;143 - Rafforzamento della capacità delle autorità dello Stato membro, dei beneficiari e dei partner pertinenti;0;N/A;N/A;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1I3;M1C1I3.00;Procedure di assunzione per i tribunali civili, penali e amministrativi;M1C1I3.2;M1C1I1.8;M1C1I3.00.02;Rafforzamento dell'Ufficio del processo per la Giustizia amministrativa;CDS - Cons di Stato;N/A;N/A;41.800.000,00;143 - Rafforzamento della capacità delle autorità dello Stato membro, dei beneficiari e dei partner pertinenti;0;N/A;N/A;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1R1.1;M1C1R1.01;Processo di acquisto ICT;M1C1R1.1;M1C1R1.1;M1C1R1.01.00;Processo di acquisto ICT;MITD - MIN INNOV TEC;N/A;N/A;0,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1R1.2;M1C1R1.02;Supporto alla trasformazione;M1C1R1.2.1;M1C1R1.2;M1C1R1.02.01;Ufficio Trasformazione;MITD - MIN INNOV TEC;01/07/2021;30/06/2026;155.000.000,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;155.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1R1.3;M1C1R1.03;Cloud first e interoperabilità;M1C1R1.3;M1C1R1.3;M1C1R1.03.00;Cloud first e interoperabilità;MITD - MIN INNOV TEC;N/A;N/A;0,00;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;0;011 - Soluzioni TIC, servizi elettronici, applicazioni per l'amministrazione;100;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C1;Digitalizzazione, innovazione e sicurezza nella PA;M1C1R2.3;M1C1R2.03;Competenze e carriere;M1C1R2.3.1;M1C1R1.9;M1C1R2.03.01;Riforma del mercato del lavoro della PA;PCM - Min Pub Amm;01/07/2021;31/12/2025;24.300.000,00;143 - Rafforzamento della capacità delle autorità dello Stato membro, dei beneficiari e dei partner pertinenti;0;N/A;N/A;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C2;Digitalizzazione, innovazione e competitività nel sistema produttivo;M1C2I1.1;M1C2I1.01;Transizione 4.0;M1C2I1.1.1;M1C2I1;M1C2I1.01.01;Credito d'imposta per i beni strumentali 4.0;MISE - Min Svil Eco;01/01/2021;30/06/2026;8.867.960.000,00;010 - Digitalizzazione delle PMI (compreso il commercio elettronico, l'e- business e i processi aziendali in rete, i poli di innovazione digitale, i laboratori viventi, gli imprenditori del web, le start-up nel settore delle TIC e il B2B);0;010 - Digitalizzazione delle PMI (compreso il commercio elettronico, l'e-business e i processi aziendali in rete, i poli di innovazione digitale, i laboratori viventi, gli imprenditori del web, le start-up nel settore delle TIC e il B2B);100;0,00;8.867.960.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C2;Digitalizzazione, innovazione e competitività nel sistema produttivo;M1C2I1.1;M1C2I1.01;Transizione 4.0;M1C2I1.1.2;M1C2I1;M1C2I1.01.02;Credito d'imposta (immateriali non 4.0);MISE - Min Svil Eco;01/01/2021;31/12/2025;1.913.900.000,00;010 - Digitalizzazione delle PMI (compreso il commercio elettronico, l'e- business e i processi aziendali in rete, i poli di innovazione digitale, i laboratori viventi, gli imprenditori del web, le start-up nel settore delle TIC e il B2B);0;010 - Digitalizzazione delle PMI (compreso il commercio elettronico, l'e-business e i processi aziendali in rete, i poli di innovazione digitale, i laboratori viventi, gli imprenditori del web, le start-up nel settore delle TIC e il B2B);100;0,00;1.913.900.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C2;Digitalizzazione, innovazione e competitività nel sistema produttivo;M1C2I1.1;M1C2I1.01;Transizione 4.0;M1C2I1.1.3;M1C2I1;M1C2I1.01.03;Crediti d'imposta per beni immateriali tradizionali;MISE - Min Svil Eco;01/01/2021;31/12/2025;290.800.000,00;008 - Attività di ricerca e innovazione in PMI, comprese le attività in rete;0;N/A;N/A;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C2;Digitalizzazione, innovazione e competitività nel sistema produttivo;M1C2I1.1;M1C2I1.01;Transizione 4.0;M1C2I1.1.4;M1C2I1;M1C2I1.01.04;Credito d'imposta per R&D&I;MISE - Min Svil Eco;01/01/2022;31/12/2025;2.008.340.000,00;008 - Attività di ricerca e innovazione in PMI, comprese le attività in rete;0;N/A;N/A;0,00;0,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C2;Digitalizzazione, innovazione e competitività nel sistema produttivo;M1C2I1.1;M1C2I1.01;Transizione 4.0;M1C2I1.1.5;M1C2I1;M1C2I1.01.05;Credito d’imposta formazione;MISE - Min Svil Eco;01/01/2022;31/12/2023;300.000.000,00;108 - Sostegno allo sviluppo di competenze digitali;0;108 - Sostegno allo sviluppo di competenze digitali;100;0,00;300.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C2;Digitalizzazione, innovazione e competitività nel sistema produttivo;M1C2I2.1;M1C2I2.01;Innovazione e tecnologia della Microelettronica;M1C2I2.1;M1C2I2;M1C2I2.01.00;Innovazione e tecnologia della Microelettronica;MEF - Min Eco e Fin;01/04/2021;30/06/2026;340.000.000,00;010 - Digitalizzazione delle PMI (compreso il commercio elettronico, l'e- business e i processi aziendali in rete, i poli di innovazione digitale, i laboratori viventi, gli imprenditori del web, le start-up nel settore delle TIC e il B2B);0;010 - Digitalizzazione delle PMI (compreso il commercio elettronico, l'e-business e i processi aziendali in rete, i poli di innovazione digitale, i laboratori viventi, gli imprenditori del web, le start-up nel settore delle TIC e il B2B);100;0,00;340.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C2;Digitalizzazione, innovazione e competitività nel sistema produttivo;M1C2I3.1;M1C2I3.01;Connessioni internet veloci (banda ultra-larga e 5G);M1C2I3.1.1;M1C2I3;M1C2I3.01.01;Piano Italia a 1 Gbps;MITD - MIN INNOV TEC;01/04/2021;30/06/2026;3.863.500.000,00;051 - TIC: reti a banda larga ad altissima capacità (reti dorsali/di backhaul);0;051 - Reti a banda larga ad altissima capacità (reti dorsali/di backhaul);100;0,00;3.863.500.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C2;Digitalizzazione, innovazione e competitività nel sistema produttivo;M1C2I3.1;M1C2I3.01;Connessioni internet veloci (banda ultra-larga e 5G);M1C2I3.1.2;M1C2I3;M1C2I3.01.02;Italia 5G - Corridoi 5G, Strade extraurbane (+ 5G Aree bianche);MITD - MIN INNOV TEC;15/05/2021;31/08/2026;2.020.000.000,00;051 - TIC: reti a banda larga ad altissima capacità (reti dorsali/di backhaul);0;051 - Reti a banda larga ad altissima capacità (reti dorsali/di backhaul);100;0,00;2.020.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C2;Digitalizzazione, innovazione e competitività nel sistema produttivo;M1C2I3.1;M1C2I3.01;Connessioni internet veloci (banda ultra-larga e 5G);M1C2I3.1.3;M1C2I3;M1C2I3.01.03;Scuola Connessa;MITD - MIN INNOV TEC;01/09/2021;30/06/2026;261.000.000,00;051 - TIC: reti a banda larga ad altissima capacità (reti dorsali/di backhaul);0;051 - Reti a banda larga ad altissima capacità (reti dorsali/di backhaul);100;0,00;261.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C2;Digitalizzazione, innovazione e competitività nel sistema produttivo;M1C2I3.1;M1C2I3.01;Connessioni internet veloci (banda ultra-larga e 5G);M1C2I3.1.4;M1C2I3;M1C2I3.01.04;Sanità Connessa;MITD - MIN INNOV TEC;01/09/2021;30/09/2025;501.500.000,00;051 - TIC: reti a banda larga ad altissima capacità (reti dorsali/di backhaul);0;051 - Reti a banda larga ad altissima capacità (reti dorsali/di backhaul);100;0,00;501.500.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C2;Digitalizzazione, innovazione e competitività nel sistema produttivo;M1C2I3.1;M1C2I3.01;Connessioni internet veloci (banda ultra-larga e 5G);M1C2I3.1.5;M1C2I3;M1C2I3.01.05;Collegamento isole minori;MITD - MIN INNOV TEC;31/03/2021;31/12/2023;60.500.000,00;051 - TIC: reti a banda larga ad altissima capacità (reti dorsali/di backhaul);0;051 - Reti a banda larga ad altissima capacità (reti dorsali/di backhaul);100;0,00;60.500.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C2;Digitalizzazione, innovazione e competitività nel sistema produttivo;M1C2I4.1;M1C2I4.01;Tecnologia satellitare ed economia spaziale;M1C2I4.1.1;M1C2I4;M1C2I4.01.01;SatCom;MITD - MIN INNOV TEC;01/01/2021;30/06/2026;210.000.000,00;055 - TIC: altre tipologie di infrastrutture TIC (compresi risorse/impianti informatici di grandi dimensioni, centri di dati, sensori e altri dispositivi wireless);0;055BIS - Altre tipologie di infrastrutture TIC (compresi risorse/impianti informatici di grandi dimensioni, centri di dati, sensori e altri dispositivi wireless) conformemente ai criteri di riduzione delle emissioni di gas a effetto serra o di efficienza energetica.;100;0,00;210.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C2;Digitalizzazione, innovazione e competitività nel sistema produttivo;M1C2I4.1;M1C2I4.01;Tecnologia satellitare ed economia spaziale;M1C2I4.1.2;M1C2I4;M1C2I4.01.02;Osservatorio della Terra;MITD - MIN INNOV TEC;01/01/2021;30/06/2026;797.000.000,00;055 - TIC: altre tipologie di infrastrutture TIC (compresi risorse/impianti informatici di grandi dimensioni, centri di dati, sensori e altri dispositivi wireless);0;055BIS - Altre tipologie di infrastrutture TIC (compresi risorse/impianti informatici di grandi dimensioni, centri di dati, sensori e altri dispositivi wireless) conformemente ai criteri di riduzione delle emissioni di gas a effetto serra o di efficienza energetica.;100;0,00;797.000.000,00
PNRR;M1;Digitalizzazione, innovazione, competitività e cultura;M1C2;Digitalizzazione, innovazione e competitività nel sistema produttivo;M1C2I4.1;M1C2I4.01;Tecnologia satellitare ed economia spaziale;M1C2I4.1.3;M1C2I4;M1C2I4.01.03;Space Factory;MITD - MIN INNOV TEC;01/01/2021;30/06/2026;180.000.000,00;009BIS - Investimenti in attività di R&I connesse al digitale (compresi centri di ricerca di eccellenza, ricerca industriale, sviluppo sperimentale, studi di fattibilità, acquisizione di attivi fissi o immateriali per attività di R&I connesse al digitale);0;009BIS - Investimenti in attività di R&I connesse al digitale (compresi i centri di ricerca di eccellenza, la ricerca industriale, lo sviluppo sperimentale, gli studi di fattibilità, l'acquisizione di attività fisse o immateriali per attività di R&I connesse al digitale);100;0,00;180.000.000,00
